{'mode': {'name': 'classic', 'min_error': 0, 'max_epochs': 100}, 'batchnorm': {'tau': 5, 'momentum': 0.98, 'modes': [], 'type': 'none'}, 'task_id': 18, 'learning_rate_tau': 10000, 'learning_rate': 0.02}
{'remove_bias': False, 'te': {'minibatch_size': 500, 'in_seq_len': 40, 'max_truncation': 0, 'minibatch_mode': False}, 'va': {'minibatch_size': 500, 'in_seq_len': 40, 'max_truncation': 0, 'minibatch_mode': False}, 'tr': {'minibatch_size': 1000, 'in_seq_len': 40, 'max_truncation': 0, 'minibatch_mode': True}, 'dataset': 'timit'}
{'output_type': 'classification', 'discrete_acts': ['i', 'c'], 'gradient_clip_value': 0.5, 'layout': [13, 70, 100, 60], 'n_bins': 2.0, 'weight_type': 'ternary', 'layer_configs': [{'layer_type': 'input'}, {'init_config': {'c': {'w': 'xavier', 'b': 'all_zero'}, 'f': {'w': 'xavier', 'b': 'all_one'}, 'i': {'w': 'xavier', 'b': 'all_zero'}, 'o': {'w': 'xavier', 'b': 'all_zero'}}, 'layer_type': 'lstm', 'regularization': {'mode': 'none', 'output_zo_prob': 0.01, 'state_zo_prob': 0.05}, 'var_scope': 'lstm_0'}, {'init_config': {'c': {'w': 'xavier', 'b': 'all_zero'}, 'i': {'w': 'xavier', 'b': 'all_zero'}, 'f': {'w': 'xavier', 'b': 'all_one'}, 'o': {'w': 'xavier', 'b': 'all_zero'}}, 'layer_type': 'lstm', 'regularization': {'mode': 'none', 'output_zo_prob': 0.01, 'state_zo_prob': 0.05}, 'var_scope': 'lstm_1'}, {'init_config': {'w': 'xavier', 'b': 'all_zero'}, 'layer_type': 'fc', 'regularization': {'mode': 'l2', 'strength': 0.0}, 'var_scope': 'output_layer'}]}
{'include_out': False, 'include_pred': False, 'save_model': {'enabled': False, 'path': '../tr_models/m_model18'}, 'calc_performance_every': 1}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.02,
 'learning_rate_tau': 10000,
 'mode': {'max_epochs': 100, 'min_error': 0, 'name': 'classic'},
 'task_id': 18}

DATA CONFIG
{'dataset': 'timit',
 'remove_bias': False,
 'te': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': ['i', 'c'],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.0},
                    'var_scope': 'output_layer'}],
 'layout': [13, 70, 100, 60],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'ternary'}
==============================


  0,  0 | TrAcc: 0.0164, TrLoss:  4.58373, VaAcc: 0.0164, VaLoss:  4.58205
 83,  0 | TrAcc: 0.4646, TrLoss:  1.74864, VaAcc: 0.3680, VaLoss:  2.54713
 84,  0 | TrAcc: 0.4686, TrLoss:  1.74632, VaAcc: 0.3614, VaLoss:  2.55334
 85,  0 | TrAcc: 0.4716, TrLoss:  1.74881, VaAcc: 0.3659, VaLoss:  2.53774
 86,  0 | TrAcc: 0.4699, TrLoss:  1.73876, VaAcc: 0.3713, VaLoss:  2.54125
 87,  0 | TrAcc: 0.4726, TrLoss:  1.73954, VaAcc: 0.3659, VaLoss:  2.55183
 88,  0 | TrAcc: 0.4661, TrLoss:  1.74910, VaAcc: 0.3693, VaLoss:  2.54185
 89,  0 | TrAcc: 0.4666, TrLoss:  1.75090, VaAcc: 0.3698, VaLoss:  2.55309
 90,  0 | TrAcc: 0.4631, TrLoss:  1.74695, VaAcc: 0.3607, VaLoss:  2.56601
 91,  0 | TrAcc: 0.4657, TrLoss:  1.73879, VaAcc: 0.3650, VaLoss:  2.56209
 92,  0 | TrAcc: 0.4664, TrLoss:  1.74409, VaAcc: 0.3540, VaLoss:  2.57426
 93,  0 | TrAcc: 0.4692, TrLoss:  1.74040, VaAcc: 0.3560, VaLoss:  2.56736
 94,  0 | TrAcc: 0.4679, TrLoss:  1.74893, VaAcc: 0.3495, VaLoss:  2.56409
 95,  0 | TrAcc: 0.4661, TrLoss:  1.75908, VaAcc: 0.3618, VaLoss:  2.57770
 96,  0 | TrAcc: 0.4688, TrLoss:  1.75257, VaAcc: 0.3616, VaLoss:  2.56599
 97,  0 | TrAcc: 0.4694, TrLoss:  1.74910, VaAcc: 0.3661, VaLoss:  2.56849
 98,  0 | TrAcc: 0.4646, TrLoss:  1.74787, VaAcc: 0.3618, VaLoss:  2.56464
 99,  0 | TrAcc: 0.4677, TrLoss:  1.73500, VaAcc: 0.3678, VaLoss:  2.55307

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.02,
 'learning_rate_tau': 10000,
 'mode': {'max_epochs': 100, 'min_error': 0, 'name': 'classic'},
 'task_id': 18}

DATA CONFIG
{'dataset': 'timit',
 'remove_bias': False,
 'te': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': ['i', 'c'],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.0},
                    'var_scope': 'output_layer'}],
 'layout': [13, 70, 100, 60],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'ternary'}
==============================


  0,  0 | TrAcc: 0.0152, TrLoss:  4.59885, VaAcc: 0.0183, VaLoss:  4.58274
  1,  0 | TrAcc: 0.2845, TrLoss:  2.63473, VaAcc: 0.2411, VaLoss:  2.84622
  2,  0 | TrAcc: 0.3311, TrLoss:  2.36822, VaAcc: 0.2730, VaLoss:  2.69036
  3,  0 | TrAcc: 0.3495, TrLoss:  2.24944, VaAcc: 0.2982, VaLoss:  2.60495
  4,  0 | TrAcc: 0.3752, TrLoss:  2.17685, VaAcc: 0.3152, VaLoss:  2.58168
  5,  0 | TrAcc: 0.3747, TrLoss:  2.13290, VaAcc: 0.3094, VaLoss:  2.56536
  6,  0 | TrAcc: 0.3819, TrLoss:  2.10675, VaAcc: 0.3338, VaLoss:  2.53255
  7,  0 | TrAcc: 0.3840, TrLoss:  2.06464, VaAcc: 0.3243, VaLoss:  2.53982
  8,  0 | TrAcc: 0.3979, TrLoss:  2.05384, VaAcc: 0.3338, VaLoss:  2.54824
  9,  0 | TrAcc: 0.4015, TrLoss:  2.02561, VaAcc: 0.3221, VaLoss:  2.53835
 10,  0 | TrAcc: 0.3960, TrLoss:  2.02424, VaAcc: 0.3400, VaLoss:  2.53276
 11,  0 | TrAcc: 0.4016, TrLoss:  2.01103, VaAcc: 0.3396, VaLoss:  2.51734
 12,  0 | TrAcc: 0.4094, TrLoss:  1.97779, VaAcc: 0.3366, VaLoss:  2.50635
 13,  0 | TrAcc: 0.4100, TrLoss:  1.98274, VaAcc: 0.3357, VaLoss:  2.51982
 14,  0 | TrAcc: 0.4157, TrLoss:  1.94725, VaAcc: 0.3471, VaLoss:  2.51236
 15,  0 | TrAcc: 0.4190, TrLoss:  1.94843, VaAcc: 0.3502, VaLoss:  2.50161
 16,  0 | TrAcc: 0.4148, TrLoss:  1.92747, VaAcc: 0.3486, VaLoss:  2.49853
 17,  0 | TrAcc: 0.4181, TrLoss:  1.94541, VaAcc: 0.3458, VaLoss:  2.51299
 18,  0 | TrAcc: 0.4204, TrLoss:  1.90785, VaAcc: 0.3502, VaLoss:  2.46907
 19,  0 | TrAcc: 0.4321, TrLoss:  1.89622, VaAcc: 0.3452, VaLoss:  2.50176
 20,  0 | TrAcc: 0.4301, TrLoss:  1.89663, VaAcc: 0.3517, VaLoss:  2.50533
 21,  0 | TrAcc: 0.4275, TrLoss:  1.89411, VaAcc: 0.3555, VaLoss:  2.49969
 22,  0 | TrAcc: 0.4282, TrLoss:  1.88979, VaAcc: 0.3592, VaLoss:  2.49034
 23,  0 | TrAcc: 0.4297, TrLoss:  1.87859, VaAcc: 0.3594, VaLoss:  2.49846
 24,  0 | TrAcc: 0.4289, TrLoss:  1.88769, VaAcc: 0.3527, VaLoss:  2.50628
 25,  0 | TrAcc: 0.4326, TrLoss:  1.86844, VaAcc: 0.3577, VaLoss:  2.51418
 26,  0 | TrAcc: 0.4333, TrLoss:  1.86698, VaAcc: 0.3633, VaLoss:  2.49327
 27,  0 | TrAcc: 0.4332, TrLoss:  1.86251, VaAcc: 0.3680, VaLoss:  2.48507
 28,  0 | TrAcc: 0.4385, TrLoss:  1.85911, VaAcc: 0.3586, VaLoss:  2.49166
 29,  0 | TrAcc: 0.4386, TrLoss:  1.85859, VaAcc: 0.3631, VaLoss:  2.50595
 30,  0 | TrAcc: 0.4309, TrLoss:  1.88397, VaAcc: 0.3637, VaLoss:  2.52339
 31,  0 | TrAcc: 0.4396, TrLoss:  1.84437, VaAcc: 0.3568, VaLoss:  2.51525
 32,  0 | TrAcc: 0.4419, TrLoss:  1.84826, VaAcc: 0.3514, VaLoss:  2.51284
 33,  0 | TrAcc: 0.4406, TrLoss:  1.84755, VaAcc: 0.3590, VaLoss:  2.50931
 34,  0 | TrAcc: 0.4445, TrLoss:  1.85143, VaAcc: 0.3530, VaLoss:  2.50661
 35,  0 | TrAcc: 0.4424, TrLoss:  1.84663, VaAcc: 0.3601, VaLoss:  2.51204
 36,  0 | TrAcc: 0.4451, TrLoss:  1.81914, VaAcc: 0.3657, VaLoss:  2.50147
 37,  0 | TrAcc: 0.4464, TrLoss:  1.82861, VaAcc: 0.3678, VaLoss:  2.49374
 38,  0 | TrAcc: 0.4419, TrLoss:  1.83712, VaAcc: 0.3590, VaLoss:  2.50826
 39,  0 | TrAcc: 0.4402, TrLoss:  1.83587, VaAcc: 0.3562, VaLoss:  2.50673
 40,  0 | TrAcc: 0.4388, TrLoss:  1.84699, VaAcc: 0.3696, VaLoss:  2.50728
 41,  0 | TrAcc: 0.4485, TrLoss:  1.82320, VaAcc: 0.3603, VaLoss:  2.51014
 42,  0 | TrAcc: 0.4518, TrLoss:  1.81120, VaAcc: 0.3659, VaLoss:  2.51695
 43,  0 | TrAcc: 0.4432, TrLoss:  1.82937, VaAcc: 0.3568, VaLoss:  2.51327
 44,  0 | TrAcc: 0.4519, TrLoss:  1.81888, VaAcc: 0.3633, VaLoss:  2.50392
 45,  0 | TrAcc: 0.4514, TrLoss:  1.81007, VaAcc: 0.3644, VaLoss:  2.51220
 46,  0 | TrAcc: 0.4353, TrLoss:  1.85047, VaAcc: 0.3635, VaLoss:  2.52247
 47,  0 | TrAcc: 0.4493, TrLoss:  1.80835, VaAcc: 0.3583, VaLoss:  2.53126
 48,  0 | TrAcc: 0.4550, TrLoss:  1.79954, VaAcc: 0.3676, VaLoss:  2.51081
 49,  0 | TrAcc: 0.4473, TrLoss:  1.80928, VaAcc: 0.3618, VaLoss:  2.50702
 50,  0 | TrAcc: 0.4560, TrLoss:  1.78685, VaAcc: 0.3637, VaLoss:  2.50990
 51,  0 | TrAcc: 0.4539, TrLoss:  1.78713, VaAcc: 0.3601, VaLoss:  2.50933
 52,  0 | TrAcc: 0.4566, TrLoss:  1.79116, VaAcc: 0.3609, VaLoss:  2.53216
 53,  0 | TrAcc: 0.4528, TrLoss:  1.78417, VaAcc: 0.3655, VaLoss:  2.51755
 54,  0 | TrAcc: 0.4575, TrLoss:  1.76926, VaAcc: 0.3540, VaLoss:  2.52083
 55,  0 | TrAcc: 0.4523, TrLoss:  1.78927, VaAcc: 0.3622, VaLoss:  2.52075
 56,  0 | TrAcc: 0.4570, TrLoss:  1.76545, VaAcc: 0.3665, VaLoss:  2.52734
 57,  0 | TrAcc: 0.4537, TrLoss:  1.78171, VaAcc: 0.3676, VaLoss:  2.51338
 58,  0 | TrAcc: 0.4616, TrLoss:  1.75933, VaAcc: 0.3644, VaLoss:  2.53465
 59,  0 | TrAcc: 0.4579, TrLoss:  1.77404, VaAcc: 0.3700, VaLoss:  2.52333
 60,  0 | TrAcc: 0.4573, TrLoss:  1.78551, VaAcc: 0.3592, VaLoss:  2.52272
 61,  0 | TrAcc: 0.4634, TrLoss:  1.76551, VaAcc: 0.3648, VaLoss:  2.51813
 62,  0 | TrAcc: 0.4633, TrLoss:  1.76865, VaAcc: 0.3715, VaLoss:  2.50644
 63,  0 | TrAcc: 0.4642, TrLoss:  1.76614, VaAcc: 0.3665, VaLoss:  2.53930
 64,  0 | TrAcc: 0.4592, TrLoss:  1.76350, VaAcc: 0.3668, VaLoss:  2.52320
