{'batchnorm': {'tau': 5, 'momentum': 0.98, 'type': 'none', 'modes': []}, 'mode': {'max_epochs': 100, 'name': 'classic', 'min_error': 0}, 'learning_rate_tau': 10000, 'learning_rate': 0.02, 'task_id': 29}
{'te': {'in_seq_len': 40, 'max_truncation': 0, 'minibatch_size': 500, 'minibatch_mode': False}, 'remove_bias': False, 'dataset': 'timit', 'tr': {'in_seq_len': 40, 'max_truncation': 0, 'minibatch_size': 1000, 'minibatch_mode': True}, 'va': {'in_seq_len': 40, 'max_truncation': 0, 'minibatch_size': 500, 'minibatch_mode': False}}
{'n_bins': 2.0, 'layer_configs': [{'layer_type': 'input'}, {'layer_type': 'lstm', 'var_scope': 'lstm_0', 'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'}, 'o': {'b': 'all_zero', 'w': 'xavier'}, 'f': {'b': 'all_one', 'w': 'xavier'}, 'i': {'b': 'all_zero', 'w': 'xavier'}}, 'regularization': {'mode': 'none', 'state_zo_prob': 0.05, 'output_zo_prob': 0.01}}, {'layer_type': 'lstm', 'var_scope': 'lstm_1', 'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'}, 'o': {'b': 'all_zero', 'w': 'xavier'}, 'f': {'b': 'all_one', 'w': 'xavier'}, 'i': {'b': 'all_zero', 'w': 'xavier'}}, 'regularization': {'mode': 'none', 'state_zo_prob': 0.05, 'output_zo_prob': 0.01}}, {'layer_type': 'fc', 'var_scope': 'output_layer', 'init_config': {'b': 'all_zero', 'w': 'xavier'}, 'regularization': {'mode': 'l2', 'strength': 0.0}}], 'gradient_clip_value': 0.5, 'discrete_acts': ['i', 'c', 'o'], 'layout': [13, 70, 100, 60], 'weight_type': 'ternary', 'output_type': 'classification'}
{'save_model': {'enabled': False, 'path': '../tr_models/m_model29'}, 'include_pred': False, 'calc_performance_every': 1, 'include_out': False}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.02,
 'learning_rate_tau': 10000,
 'mode': {'max_epochs': 100, 'min_error': 0, 'name': 'classic'},
 'task_id': 29}

DATA CONFIG
{'dataset': 'timit',
 'remove_bias': False,
 'te': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': ['i', 'c', 'o'],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.0},
                    'var_scope': 'output_layer'}],
 'layout': [13, 70, 100, 60],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'ternary'}
==============================


  0,  0 | TrAcc: 0.0151, TrLoss:  4.62732, VaAcc: 0.0149, VaLoss:  4.62077
 83,  0 | TrAcc: 0.4541, TrLoss:  1.79771, VaAcc: 0.3624, VaLoss:  2.58169
 84,  0 | TrAcc: 0.4459, TrLoss:  1.81522, VaAcc: 0.3670, VaLoss:  2.57469
 85,  0 | TrAcc: 0.4558, TrLoss:  1.79141, VaAcc: 0.3622, VaLoss:  2.58623
 86,  0 | TrAcc: 0.4514, TrLoss:  1.79178, VaAcc: 0.3728, VaLoss:  2.57395
 87,  0 | TrAcc: 0.4477, TrLoss:  1.80539, VaAcc: 0.3534, VaLoss:  2.59025
 88,  0 | TrAcc: 0.4509, TrLoss:  1.81670, VaAcc: 0.3732, VaLoss:  2.58108
 89,  0 | TrAcc: 0.4573, TrLoss:  1.78932, VaAcc: 0.3650, VaLoss:  2.57608
 90,  0 | TrAcc: 0.4461, TrLoss:  1.80862, VaAcc: 0.3560, VaLoss:  2.57360
 91,  0 | TrAcc: 0.4547, TrLoss:  1.79450, VaAcc: 0.3620, VaLoss:  2.58320
 92,  0 | TrAcc: 0.4429, TrLoss:  1.80320, VaAcc: 0.3489, VaLoss:  2.59633
 93,  0 | TrAcc: 0.4533, TrLoss:  1.80154, VaAcc: 0.3579, VaLoss:  2.59360
 94,  0 | TrAcc: 0.4531, TrLoss:  1.81056, VaAcc: 0.3435, VaLoss:  2.59630
 95,  0 | TrAcc: 0.4501, TrLoss:  1.81440, VaAcc: 0.3482, VaLoss:  2.59689
 96,  0 | TrAcc: 0.4562, TrLoss:  1.78090, VaAcc: 0.3715, VaLoss:  2.59844
 97,  0 | TrAcc: 0.4496, TrLoss:  1.80409, VaAcc: 0.3495, VaLoss:  2.59998
 98,  0 | TrAcc: 0.4501, TrLoss:  1.80567, VaAcc: 0.3519, VaLoss:  2.60950
 99,  0 | TrAcc: 0.4539, TrLoss:  1.80630, VaAcc: 0.3549, VaLoss:  2.61484

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.02,
 'learning_rate_tau': 10000,
 'mode': {'max_epochs': 100, 'min_error': 0, 'name': 'classic'},
 'task_id': 29}

DATA CONFIG
{'dataset': 'timit',
 'remove_bias': False,
 'te': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': ['i', 'c', 'o'],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.0},
                    'var_scope': 'output_layer'}],
 'layout': [13, 70, 100, 60],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'ternary'}
==============================


  0,  0 | TrAcc: 0.0167, TrLoss:  4.58993, VaAcc: 0.0170, VaLoss:  4.62971
  1,  0 | TrAcc: 0.2536, TrLoss:  2.76375, VaAcc: 0.2132, VaLoss:  2.96367
  2,  0 | TrAcc: 0.3042, TrLoss:  2.42731, VaAcc: 0.2538, VaLoss:  2.74753
  3,  0 | TrAcc: 0.3357, TrLoss:  2.31244, VaAcc: 0.2814, VaLoss:  2.68029
  4,  0 | TrAcc: 0.3523, TrLoss:  2.23184, VaAcc: 0.2913, VaLoss:  2.63417
  5,  0 | TrAcc: 0.3566, TrLoss:  2.19182, VaAcc: 0.3053, VaLoss:  2.61609
  6,  0 | TrAcc: 0.3733, TrLoss:  2.14546, VaAcc: 0.3137, VaLoss:  2.61204
  7,  0 | TrAcc: 0.3741, TrLoss:  2.12186, VaAcc: 0.3146, VaLoss:  2.60783
  8,  0 | TrAcc: 0.3756, TrLoss:  2.12191, VaAcc: 0.3079, VaLoss:  2.60039
  9,  0 | TrAcc: 0.3815, TrLoss:  2.08368, VaAcc: 0.3187, VaLoss:  2.58630
 10,  0 | TrAcc: 0.3993, TrLoss:  2.03292, VaAcc: 0.3282, VaLoss:  2.58634
 11,  0 | TrAcc: 0.4044, TrLoss:  1.99998, VaAcc: 0.3454, VaLoss:  2.54617
 12,  0 | TrAcc: 0.3963, TrLoss:  2.01675, VaAcc: 0.3286, VaLoss:  2.57125
 13,  0 | TrAcc: 0.4016, TrLoss:  2.00680, VaAcc: 0.3286, VaLoss:  2.56123
 14,  0 | TrAcc: 0.4035, TrLoss:  1.99179, VaAcc: 0.3411, VaLoss:  2.56293
 15,  0 | TrAcc: 0.4041, TrLoss:  1.98977, VaAcc: 0.3420, VaLoss:  2.54971
 16,  0 | TrAcc: 0.4060, TrLoss:  1.97181, VaAcc: 0.3381, VaLoss:  2.54835
 17,  0 | TrAcc: 0.4064, TrLoss:  1.97882, VaAcc: 0.3260, VaLoss:  2.59979
 18,  0 | TrAcc: 0.4111, TrLoss:  1.96870, VaAcc: 0.3454, VaLoss:  2.55425
 19,  0 | TrAcc: 0.4112, TrLoss:  1.96641, VaAcc: 0.3398, VaLoss:  2.55793
 20,  0 | TrAcc: 0.4154, TrLoss:  1.92284, VaAcc: 0.3346, VaLoss:  2.55727
 21,  0 | TrAcc: 0.4167, TrLoss:  1.93573, VaAcc: 0.3435, VaLoss:  2.55388
 22,  0 | TrAcc: 0.4192, TrLoss:  1.93011, VaAcc: 0.3473, VaLoss:  2.57082
 23,  0 | TrAcc: 0.4205, TrLoss:  1.92345, VaAcc: 0.3547, VaLoss:  2.54221
 24,  0 | TrAcc: 0.4130, TrLoss:  1.93291, VaAcc: 0.3430, VaLoss:  2.57037
 25,  0 | TrAcc: 0.4290, TrLoss:  1.90034, VaAcc: 0.3482, VaLoss:  2.56869
 26,  0 | TrAcc: 0.4248, TrLoss:  1.90007, VaAcc: 0.3458, VaLoss:  2.56242
 27,  0 | TrAcc: 0.4315, TrLoss:  1.88449, VaAcc: 0.3491, VaLoss:  2.54936
 28,  0 | TrAcc: 0.4246, TrLoss:  1.92165, VaAcc: 0.3458, VaLoss:  2.56758
 29,  0 | TrAcc: 0.4169, TrLoss:  1.92867, VaAcc: 0.3512, VaLoss:  2.56515
 30,  0 | TrAcc: 0.4280, TrLoss:  1.90626, VaAcc: 0.3394, VaLoss:  2.57215
 31,  0 | TrAcc: 0.4255, TrLoss:  1.89622, VaAcc: 0.3502, VaLoss:  2.56956
 32,  0 | TrAcc: 0.4265, TrLoss:  1.88615, VaAcc: 0.3402, VaLoss:  2.57851
 33,  0 | TrAcc: 0.4289, TrLoss:  1.88986, VaAcc: 0.3530, VaLoss:  2.55823
 34,  0 | TrAcc: 0.4255, TrLoss:  1.89367, VaAcc: 0.3452, VaLoss:  2.56238
 35,  0 | TrAcc: 0.4280, TrLoss:  1.89627, VaAcc: 0.3519, VaLoss:  2.56240
 36,  0 | TrAcc: 0.4315, TrLoss:  1.87916, VaAcc: 0.3428, VaLoss:  2.59155
 37,  0 | TrAcc: 0.4308, TrLoss:  1.88838, VaAcc: 0.3422, VaLoss:  2.56719
 38,  0 | TrAcc: 0.4282, TrLoss:  1.89044, VaAcc: 0.3312, VaLoss:  2.56987
 39,  0 | TrAcc: 0.4349, TrLoss:  1.86817, VaAcc: 0.3590, VaLoss:  2.55870
 40,  0 | TrAcc: 0.4297, TrLoss:  1.88298, VaAcc: 0.3450, VaLoss:  2.58055
 41,  0 | TrAcc: 0.4385, TrLoss:  1.86803, VaAcc: 0.3452, VaLoss:  2.55992
 42,  0 | TrAcc: 0.4331, TrLoss:  1.86253, VaAcc: 0.3530, VaLoss:  2.56246
 43,  0 | TrAcc: 0.4329, TrLoss:  1.87935, VaAcc: 0.3491, VaLoss:  2.57810
 44,  0 | TrAcc: 0.4318, TrLoss:  1.87331, VaAcc: 0.3469, VaLoss:  2.58881
 45,  0 | TrAcc: 0.4375, TrLoss:  1.84853, VaAcc: 0.3560, VaLoss:  2.56179
 46,  0 | TrAcc: 0.4297, TrLoss:  1.86643, VaAcc: 0.3469, VaLoss:  2.56624
 47,  0 | TrAcc: 0.4396, TrLoss:  1.84670, VaAcc: 0.3463, VaLoss:  2.56744
 48,  0 | TrAcc: 0.4400, TrLoss:  1.84563, VaAcc: 0.3521, VaLoss:  2.56301
 49,  0 | TrAcc: 0.4400, TrLoss:  1.84182, VaAcc: 0.3424, VaLoss:  2.58581
 50,  0 | TrAcc: 0.4298, TrLoss:  1.86020, VaAcc: 0.3407, VaLoss:  2.58580
 51,  0 | TrAcc: 0.4452, TrLoss:  1.84204, VaAcc: 0.3454, VaLoss:  2.58015
 52,  0 | TrAcc: 0.4333, TrLoss:  1.84699, VaAcc: 0.3551, VaLoss:  2.56737
 53,  0 | TrAcc: 0.4425, TrLoss:  1.83847, VaAcc: 0.3611, VaLoss:  2.56852
 54,  0 | TrAcc: 0.4384, TrLoss:  1.84701, VaAcc: 0.3499, VaLoss:  2.58346
 55,  0 | TrAcc: 0.4422, TrLoss:  1.82289, VaAcc: 0.3463, VaLoss:  2.57480
 56,  0 | TrAcc: 0.4457, TrLoss:  1.82305, VaAcc: 0.3439, VaLoss:  2.57123
 57,  0 | TrAcc: 0.4480, TrLoss:  1.82612, VaAcc: 0.3486, VaLoss:  2.58126
 58,  0 | TrAcc: 0.4459, TrLoss:  1.83238, VaAcc: 0.3404, VaLoss:  2.56731
 59,  0 | TrAcc: 0.4462, TrLoss:  1.81887, VaAcc: 0.3454, VaLoss:  2.58749
 60,  0 | TrAcc: 0.4510, TrLoss:  1.80557, VaAcc: 0.3407, VaLoss:  2.60324
 61,  0 | TrAcc: 0.4465, TrLoss:  1.82172, VaAcc: 0.3441, VaLoss:  2.57788
 62,  0 | TrAcc: 0.4443, TrLoss:  1.82630, VaAcc: 0.3624, VaLoss:  2.56210
 63,  0 | TrAcc: 0.4475, TrLoss:  1.81622, VaAcc: 0.3465, VaLoss:  2.58002
 64,  0 | TrAcc: 0.4455, TrLoss:  1.81969, VaAcc: 0.3605, VaLoss:  2.58206
